;Канал: 0;Канал: 1;
0;-0,1099;1,7822;
0;-0,1392;1,8311;
0;-0,1587;1,8726;
0;-0,1685;1,9116;
0;-0,2075;1,9312;
1;-0,2075;1,9604;
1;-0,2490;2,0020;
1;-0,2393;2,0215;
1;-0,2588;2,0605;
1;-0,2783;2,0703;
1;-0,2979;2,1118;
1;-0,3076;2,1313;
1;-0,3174;2,1606;
1;-0,3271;2,1899;
1;-0,3271;2,2095;
2;-0,3271;2,2412;
2;-0,3369;2,2510;
2;-0,3687;2,2705;
2;-0,3687;2,2803;
2;-0,3784;2,2998;
2;-0,3882;2,3291;
2;-0,4077;2,3389;
2;-0,3979;2,3706;
2;-0,4272;2,4097;
2;-0,4077;2,4390;
3;-0,4370;2,4902;
3;-0,4272;2,5293;
3;-0,4468;2,5781;
3;-0,4761;2,5879;
3;-0,4565;2,6587;
3;-0,4761;2,6587;
3;-0,4980;2,6782;
3;-0,5176;2,7075;
3;-0,5078;2,6978;
3;-0,5176;2,7075;
4;-0,5371;2,6880;
4;-0,5176;2,6587;
4;-0,5176;2,6392;
4;-0,5371;2,5586;
4;-0,5273;2,4780;
4;-0,5176;2,4292;
4;-0,5371;2,3804;
4;-0,5371;2,3096;
4;-0,5273;2,2705;
4;-0,5176;2,2095;
5;-0,5371;2,1509;
5;-0,5273;2,0898;
5;-0,5176;2,0313;
5;-0,5273;1,9727;
5;-0,5078;1,8921;
5;-0,5176;1,8408;
5;-0,5078;1,7627;
5;-0,4980;1,7017;
5;-0,4883;1,6235;
5;-0,4883;1,5430;
6;-0,4980;1,4648;
6;-0,4883;1,3647;
6;-0,5078;1,2549;
6;-0,4883;1,1646;
6;-0,5078;1,0645;
6;-0,4883;0,9473;
6;-0,4663;0,8569;
6;-0,4663;0,7471;
6;-0,4663;0,6567;
6;-0,4663;0,5786;
7;-0,4370;0,4785;
7;-0,4370;0,3882;
7;-0,4272;0,3003;
7;-0,4272;0,2002;
7;-0,4175;0,1196;
7;-0,3979;0,0195;
7;-0,4175;-0,0586;
7;-0,4077;-0,1392;
7;-0,3784;-0,2295;
7;-0,3784;-0,3174;
8;-0,3467;-0,3979;
8;-0,3467;-0,4761;
8;-0,3271;-0,5566;
8;-0,3174;-0,6372;
8;-0,3076;-0,6860;
8;-0,2588;-0,7568;
8;-0,2295;-0,8154;
8;-0,2075;-0,8960;
8;-0,1978;-0,9546;
8;-0,1587;-1,0254;
9;-0,1392;-1,0840;
9;-0,1001;-1,1450;
9;-0,0488;-1,2036;
9;-0,0391;-1,2427;
9;-0,0098;-1,2939;
9;0,0098;-1,3330;
9;0,0195;-1,3818;
9;0,0415;-1,4331;
9;0,0610;-1,4722;
9;0,1294;-1,5234;
10;0,1294;-1,5723;
10;0,1392;-1,6211;
10;0,1709;-1,6724;
10;0,1904;-1,7114;
10;0,2295;-1,7505;
10;0,2393;-1,7920;
10;0,2588;-1,8311;
10;0,2881;-1,8896;
10;0,3003;-1,8994;
10;0,3198;-1,9312;
11;0,3491;-1,9702;
11;0,3491;-1,9995;
11;0,3882;-2,0410;
11;0,3979;-2,0605;
11;0,3979;-2,0898;
11;0,4175;-2,1191;
11;0,4297;-2,1387;
11;0,4492;-2,1606;
11;0,4688;-2,1899;
11;0,4785;-2,2095;
12;0,4883;-2,2388;
12;0,5176;-2,2388;
12;0,4980;-2,2778;
12;0,5176;-2,2900;
12;0,5469;-2,3291;
12;0,5591;-2,3389;
12;0,5591;-2,3682;
12;0,5786;-2,4072;
12;0,5371;-2,4292;
12;0,5786;-2,4683;
13;0,5786;-2,5171;
13;0,5884;-2,5488;
13;0,5981;-2,5879;
13;0,6177;-2,6270;
13;0,6177;-2,6660;
13;0,6372;-2,6880;
13;0,6372;-2,7075;
13;0,6274;-2,7173;
13;0,6470;-2,7173;
13;0,6665;-2,6978;
14;0,6982;-2,6978;
14;0,6982;-2,6563;
14;0,7080;-2,6270;
14;0,7080;-2,5366;
14;0,7275;-2,4878;
14;0,7080;-2,4292;
14;0,7080;-2,3682;
14;0,7178;-2,3193;
14;0,6982;-2,2681;
14;0,6885;-2,1997;
15;0,6763;-2,1387;
15;0,6885;-2,0801;
15;0,6763;-2,0288;
15;0,6885;-1,9702;
15;0,6763;-1,8896;
15;0,6470;-1,8408;
15;0,6470;-1,7603;
15;0,6567;-1,6919;
15;0,6470;-1,6211;
15;0,6274;-1,5332;
16;0,6470;-1,4526;
16;0,6177;-1,3525;
16;0,6274;-1,2524;
16;0,6177;-1,1646;
16;0,6274;-1,0352;
16;0,6274;-0,9448;
16;0,6177;-0,8447;
16;0,6177;-0,7471;
16;0,5981;-0,6665;
16;0,5884;-0,5469;
17;0,5884;-0,4883;
17;0,5786;-0,3979;
17;0,5884;-0,2979;
17;0,5786;-0,1978;
17;0,5688;-0,1196;
17;0,5273;-0,0195;
17;0,5469;0,0708;
17;0,5273;0,1392;
17;0,5078;0,2197;
17;0,4785;0,3101;
18;0,4785;0,3882;
18;0,4785;0,4688;
18;0,4297;0,5591;
18;0,4297;0,6079;
18;0,4175;0,6885;
18;0,3784;0,7568;
18;0,3589;0,8374;
18;0,3296;0,8765;
18;0,3003;0,9570;
18;0,2783;1,0156;
19;0,2783;1,0767;
19;0,2197;1,1255;
19;0,2100;1,1743;
19;0,1807;1,2158;
19;0,1196;1,2842;
19;0,1196;1,3232;
19;0,1001;1,3745;
19;0,0513;1,4233;
19;0,0098;1,4746;
19;0,0195;1,5234;
20;-0,0293;1,5625;
20;-0,0293;1,6040;
20;-0,0781;1,6626;
20;-0,1001;1,7017;
20;-0,0879;1,7432;
20;-0,1196;1,7822;
20;-0,1587;1,8213;
20;-0,1587;1,8628;
20;-0,1782;1,9019;
20;-0,1978;1,9214;
21;-0,2173;1,9604;
21;-0,2295;2,0020;
21;-0,2588;2,0313;
21;-0,2686;2,0605;
21;-0,2979;2,0703;
21;-0,3076;2,1118;
21;-0,3271;2,1411;
21;-0,3174;2,1509;
21;-0,3467;2,1704;
21;-0,3589;2,1997;
22;-0,3589;2,2314;
22;-0,3589;2,2510;
22;-0,3589;2,2705;
22;-0,3467;2,2998;
22;-0,4077;2,3096;
22;-0,4077;2,3389;
22;-0,4175;2,3706;
22;-0,4468;2,3999;
22;-0,4272;2,4390;
22;-0,4468;2,4487;
23;-0,4565;2,5293;
23;-0,4565;2,5391;
23;-0,4565;2,5879;
23;-0,4883;2,6196;
23;-0,4980;2,6392;
23;-0,4980;2,6782;
23;-0,4980;2,7075;
23;-0,5078;2,7173;
23;-0,5371;2,7173;
23;-0,5176;2,7173;
24;-0,5273;2,6978;
24;-0,5078;2,6685;
24;-0,5078;2,6392;
24;-0,5176;2,5391;
24;-0,5273;2,4780;
24;-0,5176;2,4390;
24;-0,5469;2,3804;
24;-0,5371;2,3193;
24;-0,5469;2,2510;
24;-0,5469;2,1997;
25;-0,5371;2,1313;
25;-0,5273;2,0801;
25;-0,5273;2,0215;
25;-0,5273;1,9727;
25;-0,5371;1,9019;
25;-0,4980;1,8311;
25;-0,5078;1,7822;
25;-0,5176;1,6919;
25;-0,4883;1,6235;
25;-0,4883;1,5332;
26;-0,5078;1,4331;
26;-0,5078;1,3647;
26;-0,4883;1,2451;
26;-0,4883;1,1646;
26;-0,4663;1,0352;
26;-0,4883;0,9473;
26;-0,4761;0,8569;
26;-0,4565;0,7666;
26;-0,4565;0,6567;
26;-0,4370;0,5688;
27;-0,4272;0,4590;
27;-0,4468;0,3784;
27;-0,4565;0,2881;
27;-0,4272;0,2002;
27;-0,4272;0,1001;
27;-0,4077;0,0000;
27;-0,3979;-0,0684;
27;-0,4077;-0,1685;
27;-0,3687;-0,2490;
27;-0,3589;-0,3174;
28;-0,3589;-0,3784;
28;-0,3369;-0,4883;
28;-0,3271;-0,5664;
28;-0,2783;-0,6274;
28;-0,2881;-0,7153;
28;-0,2588;-0,7666;
28;-0,2295;-0,8350;
28;-0,2295;-0,8862;
28;-0,1685;-0,9644;
28;-0,1196;-1,0156;
29;-0,1001;-1,0742;
29;-0,0684;-1,1450;
29;-0,0488;-1,1938;
29;-0,0488;-1,2744;
29;-0,0195;-1,3135;
29;0,0513;-1,3525;
29;0,0708;-1,3940;
29;0,0708;-1,4429;
29;0,0708;-1,4917;
29;0,1099;-1,5234;
30;0,1392;-1,5918;
30;0,1587;-1,6406;
30;0,2002;-1,6919;
30;0,2002;-1,7212;
30;0,2197;-1,7505;
30;0,2295;-1,7920;
30;0,2393;-1,8311;
30;0,2588;-1,8701;
30;0,2881;-1,9116;
30;0,3394;-1,9507;
31;0,3589;-1,9702;
31;0,3394;-2,0093;
31;0,3784;-2,0508;
31;0,3882;-2,0605;
31;0,3882;-2,0801;
31;0,3979;-2,1191;
31;0,4297;-2,1387;
31;0,4785;-2,1606;
31;0,4688;-2,1802;
31;0,4492;-2,2095;
32;0,4688;-2,2290;
32;0,4883;-2,2485;
32;0,5176;-2,2778;
32;0,5078;-2,2998;
32;0,5371;-2,3193;
32;0,5688;-2,3389;
32;0,5469;-2,3779;
32;0,5176;-2,3975;
32;0,5884;-2,4390;
32;0,5688;-2,4878;
33;0,5884;-2,5171;
33;0,5981;-2,5586;
33;0,6079;-2,5977;
33;0,6372;-2,6367;
33;0,6274;-2,6660;
33;0,6274;-2,6978;
33;0,5981;-2,7173;
33;0,6177;-2,7271;
33;0,6274;-2,7075;
33;0,6372;-2,7173;
34;0,7080;-2,6978;
34;0,6885;-2,6782;
34;0,6665;-2,6270;
34;0,6885;-2,5366;
34;0,6982;-2,4780;
34;0,6982;-2,4194;
34;0,6763;-2,3779;
34;0,7080;-2,3291;
34;0,6982;-2,2583;
34;0,6885;-2,1997;
35;0,6982;-2,1484;
35;0,6763;-2,0898;
35;0,6665;-2,0288;
35;0,6763;-1,9507;
35;0,6470;-1,9116;
35;0,6372;-1,8408;
35;0,6567;-1,7700;
35;0,6372;-1,6821;
35;0,6470;-1,6113;
35;0,6274;-1,5430;
36;0,6177;-1,4429;
36;0,6274;-1,3525;
36;0,5981;-1,2427;
36;0,6177;-1,1450;
36;0,6079;-1,0352;
36;0,5981;-0,9351;
36;0,6079;-0,8447;
36;0,6079;-0,7471;
36;0,6079;-0,6470;
36;0,5884;-0,5469;
37;0,5884;-0,4663;
37;0,5884;-0,3687;
37;0,5688;-0,2881;
37;0,5688;-0,1978;
37;0,5371;-0,1001;
37;0,5469;-0,0195;
37;0,5469;0,0610;
37;0,5078;0,1489;
37;0,4883;0,2295;
37;0,4883;0,3198;
38;0,4785;0,3979;
38;0,4590;0,4785;
38;0,4395;0,5688;
38;0,4395;0,6274;
38;0,3882;0,6982;
38;0,3784;0,7764;
38;0,3589;0,8472;
38;0,3296;0,9058;
38;0,3101;0,9570;
38;0,2686;1,0156;
39;0,2686;1,0645;
39;0,2197;1,1450;
39;0,2002;1,1938;
39;0,1587;1,2354;
39;0,1294;1,2939;
39;0,1196;1,3354;
39;0,0903;1,3843;
39;0,0610;1,4331;
39;0,0293;1,4844;
39;-0,0195;1,5234;
40;-0,0098;1,5625;
40;-0,0391;1,5942;
40;-0,0684;1,6528;
40;-0,0781;1,6919;
40;-0,1099;1,7432;
40;-0,1489;1,8018;
40;-0,1489;1,8115;
40;-0,1587;1,8823;
40;-0,1880;1,9116;
40;-0,1880;1,9507;
41;-0,2173;1,9727;
41;-0,2295;2,0020;
41;-0,2588;2,0508;
41;-0,2588;2,0508;
41;-0,2783;2,0898;
41;-0,2979;2,1118;
41;-0,2979;2,1411;
41;-0,3076;2,1606;
41;-0,3271;2,1899;
41;-0,3589;2,2095;
42;-0,3467;2,2314;
42;-0,3784;2,2412;
42;-0,3979;2,2705;
42;-0,3784;2,2900;
42;-0,3979;2,3193;
42;-0,4077;2,3291;
42;-0,4272;2,3608;
42;-0,4370;2,3901;
42;-0,4370;2,4292;
42;-0,4370;2,4683;
43;-0,4565;2,5000;
43;-0,4565;2,5391;
43;-0,4663;2,5879;
43;-0,4883;2,6074;
43;-0,4883;2,6587;
43;-0,4980;2,6685;
43;-0,5176;2,7075;
43;-0,5273;2,7075;
43;-0,5566;2,7173;
43;-0,5469;2,7075;
44;-0,5371;2,6978;
44;-0,5273;2,6587;
44;-0,5371;2,6294;
44;-0,5273;2,5391;
44;-0,5371;2,4585;
44;-0,5371;2,4292;
44;-0,5566;2,3706;
44;-0,5273;2,3193;
44;-0,5371;2,2705;
44;-0,5176;2,1997;
45;-0,5371;2,1411;
45;-0,5273;2,0898;
45;-0,5273;2,0215;
45;-0,5371;1,9409;
45;-0,5176;1,8823;
45;-0,5176;1,8530;
45;-0,5176;1,7627;
45;-0,5176;1,6724;
45;-0,4980;1,6138;
45;-0,5078;1,5137;
46;-0,5078;1,4526;
46;-0,5078;1,3452;
46;-0,5078;1,2549;
46;-0,4883;1,1548;
46;-0,4980;1,0449;
46;-0,4883;0,9351;
46;-0,4980;0,8374;
46;-0,4565;0,7471;
46;-0,4980;0,6470;
46;-0,4468;0,5688;
47;-0,4663;0,4492;
47;-0,4565;0,3784;
47;-0,4370;0,2686;
47;-0,4272;0,1904;
47;-0,4468;0,1001;
47;-0,4077;0,0098;
47;-0,3979;-0,0781;
47;-0,3882;-0,1587;
47;-0,3882;-0,2686;
47;-0,3784;-0,3271;
48;-0,3467;-0,4175;
48;-0,3271;-0,4883;
48;-0,3369;-0,5664;
48;-0,3076;-0,6470;
48;-0,2881;-0,7153;
48;-0,2588;-0,7764;
48;-0,2295;-0,8350;
48;-0,2075;-0,9155;
48;-0,1782;-0,9546;
48;-0,1489;-1,0352;
49;-0,1099;-1,0938;
49;-0,1001;-1,1646;
49;-0,0684;-1,2036;
49;-0,0488;-1,2524;
49;-0,0391;-1,3037;
49;0,0000;-1,3623;
49;0,0195;-1,4038;
49;0,0513;-1,4526;
49;0,0806;-1,4819;
49;0,1001;-1,5332;
50;0,1489;-1,5918;
50;0,1489;-1,6309;
50;0,1807;-1,6724;
50;0,1904;-1,7212;
50;0,2197;-1,7505;
50;0,2686;-1,8018;
50;0,2490;-1,8506;
50;0,2686;-1,8799;
50;0,3003;-1,9116;
50;0,3198;-1,9507;
51;0,3394;-1,9800;
51;0,3394;-2,0190;
51;0,3589;-2,0410;
51;0,3687;-2,0605;
51;0,4175;-2,0898;
51;0,4175;-2,1191;
51;0,4175;-2,1387;
51;0,4395;-2,1704;
51;0,4688;-2,1997;
51;0,4590;-2,2095;
52;0,4590;-2,2290;
52;0,4980;-2,2583;
52;0,4785;-2,2681;
52;0,5273;-2,2998;
52;0,5469;-2,3193;
52;0,5469;-2,3389;
52;0,5688;-2,3584;
52;0,5591;-2,3975;
52;0,5786;-2,4390;
52;0,5591;-2,4585;
53;0,5786;-2,5073;
53;0,5884;-2,5488;
53;0,6079;-2,5879;
53;0,6177;-2,5977;
53;0,5981;-2,6367;
53;0,6177;-2,6660;
53;0,6274;-2,6782;
53;0,6079;-2,7075;
53;0,6567;-2,6978;
53;0,6470;-2,6978;
54;0,6665;-2,6782;
54;0,6763;-2,6563;
54;0,6982;-2,6074;
54;0,6763;-2,5269;
54;0,7080;-2,4780;
54;0,6885;-2,4194;
54;0,6763;-2,3584;
54;0,6763;-2,2998;
54;0,6567;-2,2485;
54;0,6885;-2,1802;
55;0,6885;-2,1191;
55;0,6567;-2,0703;
55;0,6470;-2,0288;
55;0,6763;-1,9507;
55;0,6567;-1,8799;
55;0,6372;-1,8213;
55;0,6567;-1,7603;
55;0,6372;-1,6919;
55;0,6372;-1,6113;
55;0,6372;-1,5112;
56;0,6274;-1,4233;
56;0,6177;-1,3428;
56;0,5981;-1,2329;
56;0,6372;-1,1353;
56;0,6079;-1,0254;
56;0,6079;-0,9448;
56;0,5981;-0,8350;
56;0,6079;-0,7349;
56;0,5884;-0,6470;
56;0,5884;-0,5371;
57;0,5884;-0,4468;
57;0,5786;-0,3784;
57;0,5688;-0,2783;
57;0,5371;-0,1978;
57;0,5371;-0,1001;
57;0,5371;-0,0195;
57;0,5078;0,0708;
57;0,4980;0,1587;
57;0,4980;0,2490;
57;0,5078;0,3296;
58;0,4688;0,4175;
58;0,4395;0,4785;
58;0,4395;0,5591;
58;0,4395;0,6372;
58;0,3687;0,6982;
58;0,3589;0,7764;
58;0,3589;0,8276;
58;0,3296;0,8960;
58;0,2881;0,9570;
58;0,2783;1,0156;
59;0,2490;1,0767;
59;0,2295;1,1353;
59;0,2197;1,1841;
59;0,1489;1,2549;
59;0,1392;1,2939;
59;0,0806;1,3354;
59;0,0806;1,3745;
59;0,0513;1,4233;
59;0,0293;1,4648;
59;0,0098;1,5234;
60;-0,0098;1,5723;
60;-0,0488;1,6138;
60;-0,0586;1,6626;
60;-0,1001;1,6821;
60;-0,1099;1,7627;
60;-0,1099;1,8018;
60;-0,1392;1,8408;
60;-0,1685;1,8823;
60;-0,1880;1,9214;
60;-0,1880;1,9409;
61;-0,2173;1,9604;
61;-0,2490;1,9824;
61;-0,2588;2,0313;
61;-0,2686;2,0508;
61;-0,2881;2,0801;
61;-0,2881;2,1118;
61;-0,3271;2,1411;
61;-0,2979;2,1704;
61;-0,3271;2,1704;
61;-0,3467;2,1899;
62;-0,3589;2,2314;
62;-0,3467;2,2607;
62;-0,3467;2,2705;
62;-0,3784;2,2803;
62;-0,3979;2,3193;
62;-0,4077;2,3291;
62;-0,4077;2,3608;
62;-0,4077;2,3804;
62;-0,3979;2,4097;
62;-0,4077;2,4487;
63;-0,4370;2,4780;
63;-0,4468;2,5098;
63;-0,4370;2,5684;
63;-0,4565;2,5781;
63;-0,4663;2,6294;
63;-0,4883;2,6489;
63;-0,4980;2,6782;
63;-0,5176;2,6880;
63;-0,5078;2,6880;
63;-0,5078;2,6685;
64;-0,5469;2,6587;
64;-0,4980;2,6392;
64;-0,5176;2,6196;
64;-0,5078;2,5293;
64;-0,5078;2,4683;
64;-0,4980;2,4194;
64;-0,5371;2,3608;
64;-0,5078;2,2900;
64;-0,5176;2,2412;
64;-0,5273;2,1899;
65;-0,5078;2,1118;
65;-0,5176;2,0703;
65;-0,4980;2,0117;
65;-0,5078;1,9507;
65;-0,5078;1,8921;
65;-0,5078;1,8213;
65;-0,4980;1,7529;
65;-0,4883;1,6821;
65;-0,5176;1,6040;
65;-0,4980;1,5234;
66;-0,4883;1,4331;
66;-0,4761;1,3354;
66;-0,4980;1,2354;
66;-0,4761;1,1450;
66;-0,4980;1,0254;
66;-0,4761;0,9351;
66;-0,4663;0,8276;
66;-0,4663;0,7373;
66;-0,4663;0,6470;
66;-0,4468;0,5469;
67;-0,4565;0,4688;
67;-0,4468;0,3687;
67;-0,4077;0,2783;
67;-0,4468;0,1904;
67;-0,4272;0,0903;
67;-0,3979;0,0000;
67;-0,3979;-0,0781;
67;-0,3979;-0,1587;
67;-0,3979;-0,2490;
67;-0,3589;-0,3369;
68;-0,3467;-0,4272;
68;-0,3369;-0,4883;
68;-0,3369;-0,5664;
68;-0,2979;-0,6470;
68;-0,2783;-0,6958;
68;-0,2295;-0,7568;
68;-0,2295;-0,8252;
68;-0,1978;-0,8960;
68;-0,1880;-0,9644;
68;-0,1392;-1,0254;
69;-0,1099;-1,0840;
69;-0,0684;-1,1450;
69;-0,0488;-1,2134;
69;-0,0098;-1,2427;
69;-0,0098;-1,3037;
69;0,0098;-1,3623;
69;0,0195;-1,3940;
69;0,0903;-1,4429;
69;0,0708;-1,4819;
69;0,1196;-1,5527;
70;0,1099;-1,5918;
70;0,1807;-1,6211;
70;0,1709;-1,6724;
70;0,1904;-1,7114;
70;0,2295;-1,7505;
70;0,2490;-1,8018;
70;0,2686;-1,8506;
70;0,3101;-1,8701;
70;0,3003;-1,9214;
70;0,3296;-1,9409;
71;0,3589;-1,9897;
71;0,3491;-2,0288;
71;0,3784;-2,0288;
71;0,3979;-2,0703;
71;0,3979;-2,0898;
71;0,4175;-2,0996;
71;0,4395;-2,1387;
71;0,4395;-2,1606;
71;0,4590;-2,1802;
71;0,4590;-2,2192;
72;0,4980;-2,2388;
72;0,5176;-2,2388;
72;0,5078;-2,2583;
72;0,5273;-2,2900;
72;0,5176;-2,2998;
72;0,5371;-2,3291;
72;0,5469;-2,3779;
72;0,5469;-2,3779;
72;0,5591;-2,4194;
72;0,5591;-2,4487;
73;0,5786;-2,4780;
73;0,5786;-2,5366;
73;0,5884;-2,5488;
73;0,6177;-2,5879;
73;0,6079;-2,6172;
73;0,5981;-2,6563;
73;0,6177;-2,6660;
73;0,6372;-2,6782;
73;0,6274;-2,6782;
73;0,6177;-2,6880;
74;0,6665;-2,6563;
74;0,6665;-2,6563;
74;0,6763;-2,6074;
74;0,6763;-2,4976;
74;0,6567;-2,4487;
74;0,6982;-2,4072;
74;0,6763;-2,3486;
74;0,6982;-2,2998;
74;0,6885;-2,2485;
74;0,6763;-2,1802;
75;0,6665;-2,1191;
75;0,6665;-2,0703;
75;0,6665;-2,0093;
75;0,6372;-1,9409;
75;0,6372;-1,8799;
75;0,6372;-1,8213;
75;0,6274;-1,7505;
75;0,6372;-1,6626;
75;0,6470;-1,6016;
75;0,6274;-1,5112;
76;0,6372;-1,4331;
76;0,6274;-1,3721;
76;0,6079;-1,2231;
76;0,6177;-1,1353;
76;0,5981;-1,0449;
76;0,5981;-0,9253;
76;0,6079;-0,8252;
76;0,5884;-0,7349;
76;0,5981;-0,6372;
76;0,5786;-0,5469;
77;0,5786;-0,4565;
77;0,5786;-0,3687;
77;0,5591;-0,2686;
77;0,5786;-0,1880;
77;0,5591;-0,0879;
77;0,5469;-0,0195;
77;0,5078;0,0708;
77;0,5078;0,1587;
77;0,4785;0,2490;
77;0,4688;0,3101;
78;0,4590;0,3979;
78;0,4590;0,4883;
78;0,4297;0,5688;
78;0,4175;0,6177;
78;0,3979;0,6982;
78;0,3687;0,7764;
78;0,3394;0,8472;
78;0,3101;0,8862;
78;0,3101;0,9668;
78;0,2783;1,0254;
79;0,2588;1,0767;
79;0,2393;1,1353;
79;0,1904;1,1743;
79;0,1587;1,2451;
79;0,1392;1,2842;
79;0,1001;1,3452;
79;0,0806;1,3843;
79;0,0415;1,4331;
79;0,0415;1,4844;
79;0,0098;1,5234;
80;-0,0195;1,5723;
80;-0,0293;1,6138;
80;-0,0586;1,6626;
80;-0,0879;1,6919;
80;-0,1001;1,7432;
80;-0,1294;1,7920;
80;-0,1489;1,8115;
80;-0,1489;1,8726;
80;-0,1685;1,8921;
80;-0,2173;1,9312;
81;-0,2393;1,9604;
81;-0,2173;1,9922;
81;-0,2783;2,0313;
81;-0,2783;2,0605;
81;-0,2881;2,0801;
81;-0,2979;2,1021;
81;-0,3076;2,1216;
81;-0,3174;2,1509;
81;-0,3369;2,1704;
81;-0,3271;2,1997;
82;-0,3369;2,2192;
82;-0,3467;2,2412;
82;-0,3784;2,2607;
82;-0,3882;2,2803;
82;-0,3784;2,3096;
82;-0,4175;2,3389;
82;-0,4175;2,3608;
82;-0,3882;2,3804;
82;-0,3979;2,4097;
82;-0,4370;2,4292;
83;-0,4370;2,4780;
83;-0,4468;2,5195;
83;-0,4468;2,5488;
83;-0,4761;2,5879;
83;-0,4761;2,6196;
83;-0,4761;2,6489;
83;-0,5078;2,6782;
83;-0,5078;2,6880;
83;-0,4761;2,7075;
83;-0,5469;2,6880;
84;-0,5176;2,6782;
84;-0,4883;2,6489;
84;-0,4980;2,6392;
84;-0,5176;2,5293;
84;-0,5273;2,4780;
84;-0,5469;2,4292;
84;-0,5371;2,3608;
84;-0,5273;2,2998;
84;-0,5371;2,2510;
84;-0,5273;2,1997;
85;-0,5176;2,1411;
85;-0,5176;2,0703;
85;-0,5176;2,0215;
85;-0,5078;1,9507;
85;-0,5078;1,8921;
85;-0,4883;1,8311;
85;-0,4980;1,7529;
85;-0,4980;1,6821;
85;-0,4980;1,6040;
85;-0,4980;1,5137;
86;-0,5078;1,4331;
86;-0,4980;1,3232;
86;-0,4761;1,2549;
86;-0,4883;1,1353;
86;-0,4565;1,0352;
86;-0,4761;0,9351;
86;-0,4761;0,8374;
86;-0,4468;0,7373;
86;-0,4565;0,6372;
86;-0,4565;0,5688;
87;-0,4468;0,4590;
87;-0,4370;0,3784;
87;-0,4272;0,2783;
87;-0,4565;0,2002;
87;-0,4370;0,1001;
87;-0,3882;0,0000;
87;-0,3979;-0,0879;
87;-0,3882;-0,1685;
87;-0,3979;-0,2490;
87;-0,3687;-0,3271;
88;-0,3467;-0,4175;
88;-0,3589;-0,5078;
88;-0,3271;-0,5762;
88;-0,2881;-0,6372;
88;-0,2783;-0,6958;
88;-0,2490;-0,7666;
88;-0,2295;-0,8252;
88;-0,2075;-0,9058;
88;-0,1392;-0,9644;
88;-0,1782;-1,0156;
89;-0,1099;-1,0938;
89;-0,0781;-1,1646;
89;-0,0586;-1,2036;
89;-0,0195;-1,2524;
89;0,0195;-1,3037;
89;0,0195;-1,3428;
89;0,0293;-1,4038;
89;0,0610;-1,4429;
89;0,0708;-1,5015;
89;0,1001;-1,5430;
90;0,1392;-1,5918;
90;0,1587;-1,6211;
90;0,1904;-1,6724;
90;0,2295;-1,7212;
90;0,2002;-1,7603;
90;0,2295;-1,7920;
90;0,2588;-1,8408;
90;0,2686;-1,8799;
90;0,2881;-1,9214;
90;0,3101;-1,9312;
91;0,3394;-1,9702;
91;0,3589;-2,0093;
91;0,3687;-2,0410;
91;0,3882;-2,0605;
91;0,3979;-2,0898;
91;0,4297;-2,1191;
91;0,4395;-2,1387;
91;0,4395;-2,1606;
91;0,4590;-2,1997;
91;0,4883;-2,2095;
92;0,4883;-2,2192;
92;0,4883;-2,2583;
92;0,4785;-2,2583;
92;0,5078;-2,2900;
92;0,4980;-2,3096;
92;0,5273;-2,3291;
92;0,5371;-2,3584;
92;0,5591;-2,3779;
92;0,5371;-2,4390;
92;0,5688;-2,4683;
93;0,5884;-2,4976;
93;0,5884;-2,5366;
93;0,5981;-2,5781;
93;0,6079;-2,6074;
93;0,6079;-2,6563;
93;0,5981;-2,6563;
93;0,6079;-2,6978;
93;0,6079;-2,7075;
93;0,6372;-2,7075;
93;0,6177;-2,7075;
94;0,6665;-2,6782;
94;0,6982;-2,6563;
94;0,6885;-2,5977;
94;0,6763;-2,5269;
94;0,6885;-2,4683;
94;0,6567;-2,4072;
94;0,6763;-2,3682;
94;0,6763;-2,3193;
94;0,6763;-2,2485;
94;0,6372;-2,1802;
95;0,6763;-2,1387;
95;0,6567;-2,0801;
95;0,6274;-2,0190;
95;0,6567;-1,9507;
95;0,6372;-1,8701;
95;0,6470;-1,8213;
95;0,6372;-1,7603;
95;0,6274;-1,6821;
95;0,6274;-1,5918;
95;0,6177;-1,5112;
96;0,6079;-1,4429;
96;0,6274;-1,3428;
96;0,6177;-1,2329;
96;0,5981;-1,1353;
96;0,6079;-1,0449;
96;0,5981;-0,9351;
96;0,6079;-0,8350;
96;0,5786;-0,7349;
96;0,5981;-0,6372;
96;0,5786;-0,5566;
97;0,5688;-0,4468;
97;0,5469;-0,3687;
97;0,5591;-0,2686;
97;0,5469;-0,1978;
97;0,5371;-0,1001;
97;0,5273;0,0000;
97;0,5273;0,0806;
97;0,5176;0,1489;
97;0,4883;0,2588;
97;0,4688;0,3394;
98;0,4688;0,4077;
98;0,4688;0,4883;
98;0,4175;0,5591;
98;0,4175;0,6177;
98;0,3687;0,7080;
98;0,3687;0,7764;
98;0,3198;0,8374;
98;0,3101;0,9155;
98;0,3003;0,9570;
98;0,2588;1,0254;
99;0,2588;1,0645;
99;0,2295;1,1353;
99;0,1807;1,1841;
99;0,1587;1,2451;
99;0,1099;1,2939;
99;0,0903;1,3452;
99;0,0708;1,3940;
99;0,0513;1,4429;
99;0,0098;1,4648;
99;-0,0098;1,5234;
100;-0,0195;1,5625;
100;-0,0488;1,6235;
100;-0,0879;1,6626;
100;-0,1001;1,7114;
100;-0,1196;1,7432;
